path,sha256,bytes
.github/workflows/integration-gate.yml,bbf15f55cc21d467b3ba698df4703d93fd373b94a1e7195c61d2751ff205dada,5128
CrossBuy.Analyzers.Tests/ReportingAuthoritySurfaceTests.cs,903c46aeb70f00ac8ff6bbb46ab27ca05427b7e338c9b8598958a9037c56990f,8757
CrossBuy.Analyzers.Tests/Surface.cs,83b4fd6733272ee153e9d673d64ecc6777949f52cdd64cd6392bdeab4ca9b1a8,6616
CrossBuy.Analyzers/AuthorizationSurface.cs,a6bf064770ada49f848a5382de4d5c9cbd425a76cce8115e701a2e681c95b898,11821
docs/platform/ADR-038-Parallel-Execution-Model.md,48a3580c374d20bef14f30c1c6b94b2e038f0fef4b56c8998f8378dc7db500fe,4530
docs/platform/ADR-039-Canonical-SQL-Root-And-Schema-History.md,580207ff52a6836cd730b498a1cd5b0413d5034653af0b553336d257233be71d,6482
docs/platform/Stage-R1-Delivery-Report.md,6c315cd6fd7b126f720c988c398dedbe8d22d8b343a123add5504a01096e3450,10091
docs/platform/Stage-R1-Final-Delivery-Report.md,1ba6d8f4125f77dc72407427cde1e3717a7c9187db55ef43d130a7a0a056ee91,7671
docs/platform/Stage-R1-Integration-Baseline.md,080ed01e92ee16d338e68b64d6e22b3648b5fd9097190053db0e9c6092141bf9,5306
docs/platform/Stage-R1-Owner-Actions.md,770f683755a6f9bf34d9b55068953c612925412c55455811158b6bf5deeb30fd,6949
docs/platform/Stage-R1-Ownership-Reconciliation.md,da2a0d3007a0bf1aa345c49c7133928a5a946a5700f06cf17fc45954c3ca3bed,7911
docs/platform/Stage-R1-Registry-Reconciliation.md,dae8944123a98f169b640091aa4de670f5c67076b8beea4031e4711b4d766f49,5316
docs/platform/Stage-R1-Reporting-Authorization-Surface-Evidence.md,b2672e6fa2380b17f4123fd7e1103d4f170870e27e2a4acd23fc301fadf0dfdd,7868
docs/roadmap-v2/_generator/generate_roadmap_v2.py,5688046eead8b49e6506a659bb715ea65c39060c38a2a8ffbf93e61b9a8d1814,38434
docs/roadmap-v2/_generator/roadmap_v2_data.py,44ad9c0539382f1c99c1abfcdfec2dac91750abaf6c2748bb28f813b9bc41b5d,41068
docs/roadmap-v2/_generator/roadmap_v2_data2.py,b4a24034b0823473e44b647ce1773dc86198b4ee6f44c7fac504a4dd6f714388,76362
governance/README.md,7f47eb845170ab2984fab86b08f3af33ae3c22207d7c6671b6315165ff61c235,8816
governance/branch-protection.md,00f9887de1ed5bb050c16b4ce048537937f22f13424b1b1d63cf125c937ae7d4,2746
governance/registry/adr-registry.json,a554a7644dc89cb94e9ea57ff6855c4aaa4119e592d803ae6d672f22aec0bd8d,8194
governance/registry/manifest-facts.json,3f0966d82c1d5d0faea22945aaa20db7db56e6a1901094a7f78a1caffe7661f8,634
governance/registry/shared-files.json,f8cb767b5db1e0cb32132cdaad2b9259c980912681af1996f11212f0517b96ac,4109
governance/registry/sql-slices.json,b7155228e8b0edd8481d33f404a901c697cda05361b1cddbd2da82ce5730bc0f,7192
governance/registry/tab-ownership.json,d34a39f18f1f4be704378496244f5cee4b05f7c9d98bc6f5168176bc9e8ed35c,6368
governance/tools/apply-sql-slices.ps1,551e8af269ab9536860d4a62525ac8f035c290261204f160d053aed62970ed1a,11407
governance/tools/build-gate.ps1,229be912dcabe94e97d0a3a876a86b090e7909c009a11c9443fa4c1734477572,5213
governance/tools/check-file-ownership.ps1,178fc2220e214e4f02a0c3af74bba217fab92729435030e51dbb50c99aaaec6c,8237
governance/tools/integration-gate.ps1,7f566567ecfc896c453ede3a37e5a41bb84b7b17429537f0f382e4744131ff68,11373
governance/tools/setup-worktrees.ps1,99a36242f17fe29c2823f401ec72ef5f63f42b39149c9dfb2900346283526bdd,6740
governance/tools/validate-sql-governance.ps1,1b68d211bdb5421467e796f6b3933313d50405e7a92efaf1014dabd25b7b3927,10137
