path,sha256,bytes
CrossBuy.Analyzers.Tests/AnalyzerHarness.cs,2636f7635a25245f7c60bb61fd59f379c8ba5cdbb03e07ed985a584d4367278f,8577
CrossBuy.Analyzers.Tests/AuthorizationPatternTests.cs,fd442ba54db4ff9433ff45e3fa2e9fddad1dd16e474c8ac647042dcbc2aac3df,22175
CrossBuy.Analyzers.Tests/BaselineEnforcementTests.cs,b04dac1abf700d0e64068f3fd16a08d7e193d11ebdccb8891b7877dadb898c1c,11246
CrossBuy.Analyzers.Tests/CrossBuy.Analyzers.Tests.csproj,997e031821038dcb420770d01308dd792f20d741e3c3d8a555f4bfba9122204c,2131
CrossBuy.Analyzers.Tests/GlobalUsings.cs,50436eb3a60162e0cfad749eddfb06f8908f821a90ca44532df946a53e071359,20
CrossBuy.Analyzers.Tests/MiniJsonTests.cs,17b9ff235b71025ef34fb72535810b34a286c00959508d38f7516e0d3c2f7f9c,3330
CrossBuy.Analyzers.Tests/RealSourceCompilation.cs,7b1933e2daefb3deef253ce6f736e388ddbe886989fe636417cf82b45b53b431,6808
CrossBuy.Analyzers.Tests/ReconciliationTests.cs,d5d3bc7944e556001e017cd0c79da28f705d0999f8d8394c479954565e223212,15803
CrossBuy.Analyzers.Tests/SeverityConfigTests.cs,e9f299cf4799f101c18416d8e1cb063f2ef652532b2395a19fc914c3b30c4cb9,4522
CrossBuy.Analyzers.Tests/Surface.cs,873769246ea6cc59db3f146b7ecd7a5d482f594359d45f228253146dfb5b1d9d,4966
CrossBuy.Analyzers/AnalyzerReleases.Unshipped.md,1277e618377b86afff103963edd1d129d0fdd159d697aeda9fde0c1ef6b51add,994
CrossBuy.Analyzers/AttributeFacts.cs,a477d6601d6af773e1b754d5a127ea1c70ab242dfe5401a826574a3b9c6c44d1,5497
CrossBuy.Analyzers/AuthorizationAnalyzer.cs,828e13239afb11801371a7f04b82ddda2f9e4d56b3c32654f78b2ee27f032367,14445
CrossBuy.Analyzers/AuthorizationDiagnostics.cs,059703c90e3787ab7572ff84ad1aba481e2ac92278e927a0a20dfc63a5e71b2d,7472
CrossBuy.Analyzers/AuthorizationInventory.cs,06469bf58747ccd8314f0dc07504bb09ba6195807aef48f3ade4d8be62467571,11126
CrossBuy.Analyzers/AuthorizationResolver.cs,f7a96def14043c60088e7fed883791d98335b2731122b6803c6d049651f79b41,13693
CrossBuy.Analyzers/AuthorizationSurface.cs,624cf2504c4fed32577aea06f10f9c91fd2aa71c9b7ae55be255aa9bdd18a48d,9954
CrossBuy.Analyzers/BaselineDocument.cs,31afebc92d5408bb1d8b031db5714ecaee854f3c56d6d6bd7ce39f80faa526d2,9422
CrossBuy.Analyzers/CrossBuy.Analyzers.csproj,9ca38dd876c0a22de97cace3be75cde41ba4064fa125c7632fb512d841f05abf,3064
CrossBuy.Analyzers/EndpointModel.cs,917155a4134590633979dbbcdfac545e9169be1502fd68061b74332032446942,4450
CrossBuy.Tests/B6TestWiring.cs,3c668a58a92739fe3b267e4bd912dc166ef5ae1b8f0549698fdf3d505a304489,1386
CrossBuy.Tests/SqlServer/B6AccountingReadPathDiagnosisTests.cs,6914e4473f1c21dc67e884e30bcc3f0e4ac5edfc4ecb8519fd744168d1910664,15705
CrossBuy.Tests/SqlServer/B6BootstrapConversionTests.cs,e91e035e68b617b4574bc79f2f4f457907fafd89359d6c9c59f8bca4f4fa2b55,26648
CrossBuy.Tests/SqlServer/SqlEvidenceGuards.cs,4632df465675a4d542bc2af2b1f3235fc4e3b5949d9b426ba625dedde4feef3b,21853
CrossBuy/BL/AccountingAccessService.cs,2660fe293f7a05187e36e6a95dd0e2036f169041ed6dffc4b3504acdb7efba05,11088
CrossBuy/BL/CrmAccessService.cs,3d9d0c11e37f2addbe949ac6727a268a10e89f6c4358ae839ac5c956077b59e5,9939
CrossBuy/BL/InventoryAccessService.cs,c4e83c0f1d1da7483276ef34143245c51a29069e9230af1bc4deeddae3eb5367,13054
CrossBuy/BL/Platform/BootstrapAccessPolicyReader.cs,8900589605881eb59527ae1cb8a7a589f5caa5389c3ba03caea2c206f2212844,15060
CrossBuy/BL/Platform/BootstrapAccessPolicySeeder.cs,ba307f516a139b984406d3b7b558a4d89ed4f9ceb8dc8ecf5e5f620890879443,29689
CrossBuy/BL/Platform/PlatformGrantWriter.cs,8aa88031a42542f4dd57382c0d0873befad6ed783768557b28e138f7e51b5055,50900
CrossBuy/Controllers/Api/PlatformGrantsApiController.cs,43786e23f392cd89fc2b7470f4d5b6ae5a186ddaaa4094968892c2681cdbc3b2,11411
CrossBuy/Models/Context/Platform/BootstrapAccessPolicy.cs,99c22d9eab59cd985e3aa8a2e55f622e07b7db508dc4c5a69163ecc218662062,7483
CrossBuy/Models/Context/Platform/PlatformRoleAssignment.cs,51da5a30ee0a72a95305c051a7c0c2135e330c39b6b5b84b0e9410423cea81a8,6376
CrossBuy/Models/Platform/BootstrapPolicyContracts.cs,9216b19729e7f04c265e8367a43ab38a5f1019f31d7aa45927266a00b9de34c5,20233
CrossBuy/Models/Platform/CrmVisibleOwnerScope.cs,663cd9aa49a81bc724a93f02107c4483984f5a151d25b1327cc7f330af74599d,12040
CrossBuy/Models/Platform/PlatformGrantContracts.cs,8616927ac86911096a0c21190bf2952bc9e880a84c9686e95ab4580920685555,12617
CrossBuy/deploy/sql/bootstrap_access_policies.sql,09471492be657f093db50385c0967882f0a8416952d29881bbd89852c3cc3e03,13477
CrossBuy/deploy/sql/platform_role_assignments.sql,1fb15bc249be882db2c86ac16ef65982e8f5218e294cba987dd955a9a4442255,11565
docs/platform/Stage-002-Bootstrap-Open-Governance-Design.md,5644c4b11b75ffdb65d3b6f3048c5265c53ec53b39c4226cfee213ba5a1508c3,19407
docs/platform/Stage-002A-B6-Accounting-Evidence.md,8e7f682930c21c0ead4581c06731a122b161eabca830e887a384ca4806b6033d,3144
docs/platform/Stage-002A-B6-Accounting-Read-Path-Diagnosis.md,0995d910d450d9be9eb419410f6b955b5b6bb789bf2fdd258b4b102d782957d7,5520
docs/platform/Stage-002A-B6-Final-Delivery-Report.md,002e22578595ddd34cbeffa48fb531a853c1458c4ddf9c693cf49c6716b548f4,6530
docs/platform/Stage-002A-B6-Focused-Baseline-Evidence.md,b3a4ded7a64ef014dbab2953d4a02c4b42fd6a01135afa6220556417a5034059,4963
