# Tasks & Calendar Integration (R1-R5) - TAB 4 deliverable manifest
# sha256  bytes  file
06edde3f625e3e0f01c7867f879bdb7fbde1770a6c014b9c703d06f5ab41094f  9880  Stage-TC-R1-Existing-Implementation-Assessment.md
fe857f0c27f80a5916a2c416ded0b1544b07cc02a1098b4c5f932f018519a649  5362  Stage-TC-R2-Ownership-Reconciliation.md
84dd2a567880baf1d109c3d2187669e83adaba54e5e4e367c2fa6cd3927ca609  9023  Stage-TC-R3-Event-Model-and-Notification-Flow.md
d631d044851572c7156b033a41e47f398392af85d38233bc1bf945c0d2e7917b  10577  Stage-TC-R4-Timeline-Workspace-Communication-Integration.md
fbc045f58a72cd61c29e25506c643ed5074584866b7e8820cc8d812ded427605  10032  Stage-TC-R5-Scheduling-and-Calendar-Synchronization-Preparation.md
903f4841cc700133563e91e4661a06bb0098195d57acb65a7cb045f87987bd3b  18343  Stage-TC-Catalogs-Appendix.md
ddf1ec996fb8882472a978a84c43b21f71fbab2598bae653b75039c03b5f23d7  4193  tasks-calendar-ownership-matrix.csv
9147d63ade70a3891eaa6f8f312f77a5bc506326fc7a60d78bc03037a88f017d  6280  tasks-calendar-gap-catalog.csv
cf1a3f3f4bc5a0c4ab13071cb851847d63b7a80b62f9346b80c725147fb6b241  2339  tasks-calendar-event-catalog.csv
a81760111fba599d8d49d80bd05a689e99b3268317c60e6f4345317d2c609187  3292  tasks-calendar-decision-register.csv
c967ac2415abd8c6cf85aa29e969bdcf47544ebf83e6923e262ec41e27e205aa  22697  _generator/generate_tc_catalogs.py
ef83f4b4052317a8aad7d02d0a61e1b4d4f05b6ee407cc5706c0f352de964732  3976  _generator/verify_tc_deliverables.py
