# CrossBusiness Construction & Contracting - FOURTH TAB deliverable manifest
# sha256  bytes  file
e4fb6efc1790224b1c90fdbd248198ce7cbd50ed0eb70153d41223c6484c6c31  11625  Stage-Construction-00-Executive-Assessment.md
6016139430148d216a209eacf7894645e0d6a621835e12603b75d8c2b201e423  16085  Stage-Construction-01-Repository-Inventory.md
03e150e0977ad08c3b282a8e2181f669e7872535e3aec07eec458541efc14d0f  21976  Stage-Construction-02-Current-Capability-Matrix.md
3da7d4e97aff5d7dd764049ba237e12d8bcd7bb0b422f58b83643b76edc60dc3  10905  Stage-Construction-03-Domain-Boundaries.md
b206158d639b72d4cbee2921f36d2487363d307da8e68c77120e6266c91bc80a  13175  Stage-Construction-04-WBS-and-BOQ-Design.md
2774e5359271971e0dae744f8750b22dc0fc7127dc72b3fae361ae31049e287b  10259  Stage-Construction-05-Cost-Control-Design.md
d0fd30cced1d5412b57b6f26fbdf9ccc686ab76d6d7525e565d39ee984a7d434  11473  Stage-Construction-06-Contracts-and-Certificates.md
5ef01f360ee89f15851629deae2c22e3a5264b7466444d0a7ea5482572a4636e  11525  Stage-Construction-07-Site-Operations.md
4d0be6466ed7030cfdced8bb9bc8ed008caf34be104d52e4b249505097c5dec6  10553  Stage-Construction-08-Quality-and-Document-Control.md
7b844055e00e1de39cc58b81772d7e5e27c77d2487dde9338b6bbc23cbc7af5e  10347  Stage-Construction-09-Variations-Claims-and-Delays.md
cfe49f783eb3937676d263291a8128bd246a89f8389c8df6cff1e78fc9f9b4e5  8188  Stage-Construction-10-Progress-and-Cash-Flow.md
5bf28c05fbbba1a02b97e358976198b38e0828dc6ef18425935b68d77973006d  13745  Stage-Construction-11-Permissions-and-Isolation.md
13de873b76022edb8ad51cf56c4f287cee776f2c25be577496608ee1073212bd  6334  Stage-Construction-12-Business-Events.md
145246963efaeeed08889c73d5d47010e6285886d0ca0b4ebb74baf8ab9a217c  11233  Stage-Construction-13-Reporting-Requirements.md
8aab92c2b5074aa3fdbb42af21446671165cd44d7544e690cbc66ee952e39138  9269  Stage-Construction-14-Mobile-and-Site-UX-Contract.md
1e2a5f4bb96e524715f04663332d7898b7af5fd162447651dca63f956372cd51  11885  Stage-Construction-15-Risk-Register.md
fef206c403d52730bbe987ae54e441ce8c9e69cbfd83918732a01aea465cae4c  5307  Stage-Construction-16-Implementation-Roadmap.md
0620505d0cb6164eb852f0ad2bc15278fffc8f099cd0b91bfa5b2b150537fe38  12117  Stage-Construction-17-Screen-Inventory.md
70836e9fb2af991756b964ee58c180871faf990830c0a7bfc08e556641bb7934  8165  Stage-Construction-18-Decision-Register.md
c6f5b9ed9603ffcec1dbb0116fd42d613d004f8d3f72eb735d4680e51ad69013  15850  Stage-Construction-Final-Delivery-Report.md
27d64fd19149ef519bb5bc14ec20f6c19983c08f26f83fe030c2902035ca7994  18563  construction-capability-matrix.csv
7072ba67c2627db682ae265170d21b09648a68d9e630f0a5eadc237d9f2f3e55  5862  construction-entity-catalog.csv
f0d4dcf435175e88147b635389617ccba77cad5414ebd84bab0890d0a2f3a9ba  9270  construction-screen-catalog.csv
e2d07cf93d9864809339b1d16c62bca318e1213da9e40e8bd2ab2a84d19e7adb  3269  construction-event-catalog.csv
3a4a4dd0f7ff5d0e35e696c8f9c6916e20e964ac4386716a16452da92ae313d2  9847  construction-risk-register.csv
0f7a4cc82ea1ffe390da791527262702248ec83dbaa71c630b7f4ee616a3095e  3405  construction-roadmap.csv
8b26c284c8de8776710457e77ce5053a190761fd6ba5940b717a619c672fdbe5  6678  construction-decision-register.csv
e77085ae579d1e68416f7b17b750a2e7b8d5b5907f5fd1b31974674664da1c24  76895  _generator/generate_construction_catalogs.py
e5cb52a0679295972e08d7e01267796dfcab9a2387c7b5c1d8e06f729ae20231  6845  _generator/verify_deliverables.py
d9c13bfe4fc679dbd3cc1b79a358ac2f863fc3e2d1f9110d1388f7cc771c2b88  5978  _generator/archive_and_restore_test.py
c569826f707d4fe3d414cab77f8f2999a45256ab0764eb70aeeb53e9f0df80a6  6974  Stage-Construction-C1-Commercial-Foundation-Plan.md
98129da29a512df9670e613509aaccba77683f7cff47b77f02e0bb6d27e666df  6599  Stage-Construction-CR01-BOQ-Identity-Evidence.md
f0fff5e5fa2abcd6cf4cf645c1c40bad60b87d537e876cd06335ead160dad760  6271  Stage-Construction-CR02-Subcontract-Cap-Evidence.md
128ab83b66616b6ba2656c2051a8a669cc5b3fe1ba1eaef69dfa439159e795e1  6742  Stage-Construction-CR03-Commercial-Revision-Evidence.md
daaaf0308c7037e763944775a8bda61e84f8f99912d0723951bb3a5563d448ee  7676  Stage-Construction-Contract-Mapping-Measurement.md
1fc2e72f7e19496ecb38618302da68ae99e40f918f3315ee1aa36d2b9731e8ec  9039  Stage-Construction-Concurrency-and-Audit-Design.md
6443cfc3f75f96d859361b3611598cfc319c66d3ec9a7da2f82fdef7771633b9  9774  Stage-Construction-C1-Delivery-Report.md
042834158830f363fc9c6531c5999d9d5a18cc7816c0a53cb8dcb7fcf7cf5710  5547  Stage-Construction-C1-Preservation-Report.md
402e5c00dd994b0b0ea9078f13d1a1ddca0943c671ee7813bc2af66a3d2646f1  5623  Stage-Construction-C1-Disk-State-Manifest.csv
9af32f5300c97a01608dadd56a6963d5743b10420f3a567004d130cd1c02f768  2085  mutation-proof-results.json
96e50308ddbbac68aca514ead5986ca4b103f5694227742998e316aa0ba0c5de  12068  _generator/run_mutation_proofs.py
80f429a229cdc6dfb5075eaa87134c8c6f0a8ab7de4a18ada21ff794a03409e3  7426  _generator/generate_c1_manifest.py
