path,kind,bytes
01-baseline-and-environment.md,document,12427
02-accounting-scope-matrix.md,document,15038
03-worked-examples.md,document,10607
04-posting-rules.md,document,8126
05-reports-and-reconciliation.md,document,7818
06-screenshot-storyboard.md,document,9736
07-guide-outlines.md,document,9508
08-gaps-and-blockers.md,document,10903
09-reconciliation-bridges.md,document,7073
10-execution-pass-2.md,document,10580
11-roles-and-exports.md,document,9569
README.md,document,8274
assets/brand/crossbuy-favicon.svg,asset,430
assets/brand/crossbuy-logo-full.png,screenshot,563238
assets/brand/crossbuy-logo.svg,asset,893
assets/fonts/Cairo-Bold.ttf,asset,91664
assets/fonts/Cairo-ExtraBold.ttf,asset,94708
assets/fonts/Cairo-Regular.ttf,asset,91500
assets/fonts/Cairo-SemiBold.ttf,asset,94688
assets/fonts/OFL.txt,asset,955
assets/owner/owner-portrait-original.png,screenshot,1638991
evidence-register.csv,inventory,10272
exports/ACC-EXP-PLATFORM_Accounting-JournalActivity.en.csv,other,32681
exports/ACC-EXP-PLATFORM_Accounting-JournalActivity.en.pdf,other,64980
exports/ACC-EXP-PLATFORM_Accounting-JournalActivity.en.xlsx,other,21929
exports/ACC-EXP_customer-analytics.en.xlsx,other,10936
exports/ACC-EXP_customers.en.xlsx,other,8332
exports/ACC-EXP_journals.en.xlsx,other,458180
exports/ACC-EXP_payments.en.xlsx,other,6948
exports/ACC-EXP_purchase-invoices.en.xlsx,other,10314
exports/ACC-EXP_receipts.en.xlsx,other,132504
exports/ACC-EXP_sales-invoices.en.xlsx,other,235131
exports/ACC-EXP_vendors.en.xlsx,other,7276
posting-account-resolution.csv,inventory,8564
reconciliation-workbook.csv,inventory,2284
reference/arabic-results.json,evidence,2169
reference/capture-log.ACC-GL-01-ar.json,evidence,3399
reference/capture-log.ACC-GL-01-en.json,evidence,3334
reference/capture-log.ACC-GL-01-postreverse-ar.json,evidence,3417
reference/capture-log.ACC-GL-01-postreverse-en.json,evidence,3345
reference/capture-log.arabic-results.json,evidence,18082
reference/capture-log.closing-en.json,evidence,6610
reference/capture-log.p2p-o2c-en-stage1.json,evidence,2214
reference/capture-log.p2p-stock-en.json,evidence,2290
reference/capture-log.reports-ar.json,evidence,10176
reference/capture-log.reports-center-en.json,evidence,1087
reference/capture-log.reports-en.json,evidence,9943
reference/capture-log.returns-en.json,evidence,2274
reference/capture-log.roles-en.json,evidence,4293
reference/capture-log.roles-write-en.json,evidence,3330
reference/capture-log.sod-en.json,evidence,2230
reference/capture-log.trade-cycles-en.json,evidence,8905
reference/capture-log.treasury-assets-en.json,evidence,5561
reference/export-verification.json,evidence,2380
reference/exports-en.json,evidence,2243
reference/platform-exports-en.json,evidence,976
reference/posting-rules-raw.json,evidence,53302
reference/probe-journal-form.json,evidence,22978
reference/reports-ar.json,evidence,25880
reference/reports-center-en.json,evidence,3922
reference/reports-en.json,evidence,19353
reference/sc-ACC-GL-01-ar.json,evidence,2067
reference/sc-ACC-GL-01-en.json,evidence,1548
reference/sc-ACC-GL-01-postreverse-ar.json,evidence,626
reference/sc-ACC-GL-01-postreverse-en.json,evidence,626
reference/sc-closing-en.json,evidence,1624
reference/sc-p2p-o2c-en-stage1.json,evidence,771
reference/sc-p2p-stock-en.json,evidence,780
reference/sc-returns-en.json,evidence,934
reference/sc-roles-en.json,evidence,10543
reference/sc-roles-write-en.json,evidence,439
reference/sc-sod-en.json,evidence,361
reference/sc-trade-cycles-en.json,evidence,1932
reference/sc-treasury-assets-en.json,evidence,1566
scope-matrix.csv,inventory,10322
screenshot-manifest.csv,inventory,32949
screenshots/ACC-BNK-01-01_transfer.ar.png,screenshot,75032
screenshots/ACC-BNK-01-01_transfer.en.png,screenshot,97503
screenshots/ACC-CLS-01-01_periods-before.ar.png,screenshot,133370
screenshots/ACC-CLS-01-01_periods-before.en.png,screenshot,158525
screenshots/ACC-CLS-01-02_period-closed.en.png,screenshot,164610
screenshots/ACC-CLS-01-03_closed-period-refusal.en.png,screenshot,106461
screenshots/ACC-CLS-02-01_year-end-before.ar.png,screenshot,115116
screenshots/ACC-CLS-02-01_year-end-before.en.png,screenshot,138916
screenshots/ACC-CLS-02-02_year-end-after.en.png,screenshot,151582
screenshots/ACC-CLS-03-01_period-reopened.en.png,screenshot,163812
screenshots/ACC-FA-01-01_asset-created.ar.png,screenshot,140894
screenshots/ACC-FA-01-01_asset-created.en.png,screenshot,170731
screenshots/ACC-FA-02-01_depreciation-run.ar.png,screenshot,99113
screenshots/ACC-FA-02-01_depreciation-run.en.png,screenshot,124833
screenshots/ACC-FX-01-01_revaluation.ar.png,screenshot,134381
screenshots/ACC-FX-01-01_revaluation.en.png,screenshot,166318
screenshots/ACC-GL-01-01_empty-form.ar.png,screenshot,79254
screenshots/ACC-GL-01-01_empty-form.en.png,screenshot,98762
screenshots/ACC-GL-01-02_filled-before-save.ar.png,screenshot,85779
screenshots/ACC-GL-01-02_filled-before-save.en.png,screenshot,105035
screenshots/ACC-GL-01-03_after-save-draft.ar.png,screenshot,179637
screenshots/ACC-GL-01-03_after-save-draft.en.png,screenshot,213362
screenshots/ACC-GL-01-04_draft-in-list.ar.png,screenshot,174407
screenshots/ACC-GL-01-04_draft-in-list.en.png,screenshot,203026
screenshots/ACC-GL-01-05_after-post.ar.png,screenshot,175858
screenshots/ACC-GL-01-05_after-post.en.png,screenshot,208693
screenshots/ACC-GL-01-06_after-reverse.ar.png,screenshot,174910
screenshots/ACC-GL-01-06_after-reverse.en.png,screenshot,207556
screenshots/ACC-GL-02_journal-register.ar.png,screenshot,183241
screenshots/ACC-MD-01-01_vendor-created.en.png,screenshot,135042
screenshots/ACC-MD-01-02_customer-created.en.png,screenshot,167629
screenshots/ACC-O2C-01-01_invoice-posted.ar.png,screenshot,158628
screenshots/ACC-O2C-01-01_invoice-posted.en.png,screenshot,186651
screenshots/ACC-O2C-02-01_partial-receipt.ar.png,screenshot,133914
screenshots/ACC-O2C-02-01_partial-receipt.en.png,screenshot,161698
screenshots/ACC-O2C-02-02_remaining-balance.ar.png,screenshot,145260
screenshots/ACC-O2C-02-03_final-collection.en.png,screenshot,161975
screenshots/ACC-O2C-03-01_sales-return.ar.png,screenshot,155007
screenshots/ACC-O2C-03-01_sales-return.en.png,screenshot,188099
screenshots/ACC-P2P-01-01_invoice-posted.ar.png,screenshot,152421
screenshots/ACC-P2P-01-01_invoice-posted.en.png,screenshot,187113
screenshots/ACC-P2P-02-01_partial-payment.ar.png,screenshot,114619
screenshots/ACC-P2P-02-01_partial-payment.en.png,screenshot,135317
screenshots/ACC-P2P-02-02_remaining-balance.ar.png,screenshot,97675
screenshots/ACC-P2P-02-02_remaining-balance.en.png,screenshot,113859
