path,sha256,bytes
.github/workflows/integration-gate.yml,bbf15f55cc21d467b3ba698df4703d93fd373b94a1e7195c61d2751ff205dada,5128
docs/platform/ADR-038-Parallel-Execution-Model.md,48a3580c374d20bef14f30c1c6b94b2e038f0fef4b56c8998f8378dc7db500fe,4530
docs/platform/ADR-039-Canonical-SQL-Root-And-Schema-History.md,580207ff52a6836cd730b498a1cd5b0413d5034653af0b553336d257233be71d,6482
docs/platform/Stage-R1-Delivery-Report.md,6c315cd6fd7b126f720c988c398dedbe8d22d8b343a123add5504a01096e3450,10091
docs/roadmap-v2/_generator/generate_roadmap_v2.py,5688046eead8b49e6506a659bb715ea65c39060c38a2a8ffbf93e61b9a8d1814,38434
docs/roadmap-v2/_generator/roadmap_v2_data.py,44ad9c0539382f1c99c1abfcdfec2dac91750abaf6c2748bb28f813b9bc41b5d,41068
docs/roadmap-v2/_generator/roadmap_v2_data2.py,28358b640bd223a3c5b8d596d88eccbb9f3429d73877307aa7505b90c7751749,75268
governance/README.md,7f47eb845170ab2984fab86b08f3af33ae3c22207d7c6671b6315165ff61c235,8816
governance/branch-protection.md,00f9887de1ed5bb050c16b4ce048537937f22f13424b1b1d63cf125c937ae7d4,2746
governance/registry/adr-registry.json,a554a7644dc89cb94e9ea57ff6855c4aaa4119e592d803ae6d672f22aec0bd8d,8194
governance/registry/manifest-facts.json,3f0966d82c1d5d0faea22945aaa20db7db56e6a1901094a7f78a1caffe7661f8,634
governance/registry/shared-files.json,f8cb767b5db1e0cb32132cdaad2b9259c980912681af1996f11212f0517b96ac,4109
governance/registry/sql-slices.json,b7155228e8b0edd8481d33f404a901c697cda05361b1cddbd2da82ce5730bc0f,7192
governance/registry/tab-ownership.json,4ecf58db3093d018dda1848619b8b980c22f88dc97dc38205e89041f175faaef,4879
governance/tools/apply-sql-slices.ps1,551e8af269ab9536860d4a62525ac8f035c290261204f160d053aed62970ed1a,11407
governance/tools/build-gate.ps1,229be912dcabe94e97d0a3a876a86b090e7909c009a11c9443fa4c1734477572,5213
governance/tools/check-file-ownership.ps1,178fc2220e214e4f02a0c3af74bba217fab92729435030e51dbb50c99aaaec6c,8237
governance/tools/integration-gate.ps1,7f566567ecfc896c453ede3a37e5a41bb84b7b17429537f0f382e4744131ff68,11373
governance/tools/setup-worktrees.ps1,99a36242f17fe29c2823f401ec72ef5f63f42b39149c9dfb2900346283526bdd,6740
governance/tools/validate-sql-governance.ps1,1b68d211bdb5421467e796f6b3933313d50405e7a92efaf1014dabd25b7b3927,10137
